sample,factual_class,counterfactual_class,x,y,z,E4_BVP,E4_EDA,E4_HR,E4_IBI,E4_TEMP,Attention,delta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,middleGamma,theta,Meditation
5,4,1,0,0,0,0,0,0,0,0.24823765900217684,0,0,0,0,0,0,0.30614912598442007,0,0,0
51218,4,2,0,0,0,0,0.48618643861558497,0,0,0,0,0,0,0,0.014121563255309479,0,0,0,0,0
3,4,1,0,0,0,0,0,0,0,0.2764270374272861,0,0,0,0,0,0,0.2987810993659496,0,0,0
55810,4,3,9.236110101320641e-06,0.023573335258898986,0.06890440319675423,0,0.00994312616100255,0.12451725728761538,0,0,1.7002152676620408e-05,0.0021688463537955596,0.09363324476157586,0.12201545924247388,-6.250106785809404e-07,0,0.05505034638669221,0.0250428055336362,0,1.15052981409079e-05
44625,4,5,0.0024240540799726736,2.4437685645992798e-05,0,0,0,0.1442725765076823,0.09934580946235087,0.027162545039871228,0,0,0,2.654339901713503e-05,0.05369706490564215,0.14246483224191706,0.0057475809910735075,0,1.593592983347778e-05,0
47971,4,2,0,0,0,1.1520438103718395e-06,0.2343811678549354,0.23453064164989024,3.211028999690781e-05,0.22402103624670217,0,0,0,0,0,1.0070565865293503e-05,0,-2.1337613896452737e-06,3.854468164175902e-05,0
55795,4,3,0.008231736855472436,0,0.17189591720237463,0,3.156530655779022e-05,0.18259442246188884,0,0,0.08023541026549602,0.012695227923188904,0,0.01867228482180606,0,0,0.006521373692746665,0,0,0.019744322952126782
48760,4,2,0,0,0,0,0.17754144424757304,0.17754029993496173,0,0.16233126831792435,0,0,0,0,0,0,0,1.432361215257236e-06,0,0
46686,4,2,0,0,0,0,0,0,0.48874232531892126,0,0,0,0,0.011816994539128073,0,0,0,0,0,0
45008,4,5,0,2.322957235230665e-05,0,-8.91633640738975e-06,0,0.12918778849547427,0.09437143276093304,2.7592555807102826e-05,0,0.01645149530378915,1.4048613446896487e-05,0.0017440502702318313,0.12435462994509773,0.12927277219757005,0,0,0.0012307990099392795,2.3814623217262172e-06
21004,4,5,0,0,0,0,0.4732243910643963,0,0,0,0,0,0.00036217074232397766,0.010738997290598032,0,0,0,0,0,0
50940,4,2,0,0,0,0,0.49933383489590505,0,0,0,0,0,0,0.0002715681485772926,0,0,0,0,0,0
54748,4,5,0,0,0,0,0,0,0,0.5062972125814547,0,0,0,0,0,0,0,0,0,0
46839,4,2,1.0178408682239519e-05,0,9.56338372374148e-06,0,1.4713681766711999e-05,0.09638311761371939,0.09700993700031482,-4.660471587743204e-06,0.004045800275340687,0.06565561495217496,0,0.09863311082886421,0.06995911067061068,0,0,0,0.0697686650904383,0
20163,4,5,0,0,0,0,0,0.3881741155577313,0,0,0,0,0,0,0.0007274287127241434,0,0.015642871666466232,0,0,0
54848,4,5,0,0,0,0,0,0,0,0.49100157301982505,0,0,0,0,0,0,0,0,0,0
48084,4,2,0,0,0,0,0,0,0.556135017668878,0,0,0,0,0,0,0,0,0,0,0
47794,4,2,0,0,0,0,0,0,0.48564363584729686,0,0,0.0004253228291989482,0,0.01380452778582459,0,0,0,0,0,0
45206,4,2,1.2511214945667384e-05,2.4388994983012737e-05,0,0,0.1647176764821825,0.16750760827048794,0.13851065139912913,0,0,0,0.042429008520746964,0,7.26961863984899e-05,0,2.549664908796325e-05,0.005760714627985117,5.600229632132197e-05,0
55040,4,5,0,0,0,0,0,0,0,0.47756324070308664,0,0,0,0,0,0.02269764154373461,0,0,0,0
49334,4,3,0,0,0,0,0,0.2468003884582304,0,0,0,0.0023164960689046983,0.0002567502170960801,8.796638810580096e-05,0.2468004693003743,0.01624499346539264,0.00011467110154873017,0,0,0
1282,4,3,0,0,0.017196132654400377,0,0.22525698996134405,0,0.2266623847598163,0,0,0.024076738041700168,0,0.002455696835643559,0,8.49708279875559e-06,0.007292782342055023,0,0,0
56833,3,4,0,0,0,0,0.2663137643753939,0.261273987721203,0,0.004000605068675996,0,0.0012959788365450328,0.00718044756545373,2.667336231238571e-05,3.484317561069146e-05,5.539024441015099e-05,0,0,1.8373868224289174e-05,0
6959,3,2,0,0,0,0,0,0,0,0,0.15831205159346132,0,0,0.32852258233820364,0,0.012935881226188968,0,0,0,0
15121,3,2,0,0,3.604985624063203e-05,8.824013036326122e-06,0.21902459212237807,0.3058076940472265,0.04153182934982684,0,4.274487692603629e-05,3.203522155065539e-05,3.661086323211077e-05,0,-4.1000558883247475e-05,0.0038238397573383816,0.0035470371021821246,-9.628610182500447e-06,2.496399401965913e-05,-1.0482930800617584e-05
22097,3,2,1.7954103626513096e-05,0,-1.4854704219579752e-05,0,0.1250746147727354,0.048300651228033856,2.0354071429524563e-05,0,0.10721724152586057,3.878556253460824e-05,0.1306984148147382,3.209211171338723e-05,0.08481184461875649,-2.1626984678826355e-06,0,3.073485042867891e-05,4.333381598791826e-05,0
5944,3,4,0,0,0,0,0,0.07385351692682884,0,0,0,0,0,0,0,0,0.4047482862460856,0,0,0
10372,3,4,0,0,0,0,0,0.05166988833233148,0,0,0,0,0,0.41466005155667296,0,0,0.00047007061399817094,0,0,0
15457,3,2,0,0,0,0,0.41828953190646534,0,0,0,0,0,0,0,0,0,0,0,0,0
6426,3,2,0,0,0,0,0,0.4429657386293826,0,0,0,0,0,0.0010081360336039076,0,0,0.029212040782715956,0,0,0
42436,3,4,0,0,0,2.303066541435122e-06,0.01738334919051193,0,0.09448384879915193,-1.2142525111276345e-06,0.011823080722395537,0.0686045558694929,0.17495191274839614,0.041738860156366325,0.00877820773862508,0.0018011943877453045,0.06599210165229152,0,4.3830084569419215e-05,0.026623439713239248
6483,3,2,0,1.6153561504734784e-05,2.241211467735942e-05,0,0,0.13240111578630498,0.2097275576238361,0,0,0,0,0.018858464455621907,0.008198333328040796,1.3343939943547218e-06,0,0,0.1354440179788935,0
3506,3,4,-9.120413015200822e-06,0,0.0879455962961292,0.006718552865321321,0.13769615344199773,0.10366225058508144,0.10851898790855347,0,1.7783109188171653e-05,0,1.4697722077932654e-05,0.006526774441125052,0.005863903312694529,4.648727658867972e-05,0.04520200004948607,0,0,0
43878,3,5,0,0,0.292711460603741,0,0,0.3014865016948082,0,0,0,0,0,0,0,0,0,0,0,0
22493,3,2,0,0,0,0,0,0,0.4324285999884334,0,0,0,0,0,0.037881445109194195,0,0,0,0,0
12185,3,5,0,0,0,0,0,0.5144430224085269,0,0,0,0,0,0,0,0,0,0,0,0
43717,3,5,0,0,0,0,0.22026093096483562,0.032258399433834885,0,0.2455863619239438,0,0,0,0,0.00015424568702659044,0.0014674122916011334,0,1.206580644027694e-05,0,0
3890,3,4,0,0,0.12240114259563693,0,0.12389506510383078,0.1092385894773312,0.12626082324572188,0,-4.9904355548230735e-06,0.015534997695745904,0,0.004637207937443603,0,2.948474152326803e-05,0,0,-3.410532383072097e-05,0
6390,3,2,1.112740431420596e-05,0,0,-3.983217444533984e-06,0,0.21206405645548748,0.1415114501653916,0.0701313803501307,0,0.029469252210109504,0,7.666010419288753e-05,0,0.040832828217060656,9.417102196510135e-05,0.04526356680494508,0,0
7128,3,2,0,0,0,0,0,0,0,0.23085554182325885,0,0,0,0,0,0.0067374824115848065,0.2636632552594288,0,0,0
22635,3,2,0.029761646670517616,0,0.09216447536904776,0,0,0.016879773266145037,0,0.08387135202693051,1.8350762509362717e-05,0.027782698082240837,0.12947718220343973,0.016167984513510692,0.07419875157216735,0.0018789424876797627,0.003236030053328953,0,0,7.785774335862414e-05
56410,3,4,0,0,4.660122403317894e-05,0,0,0,0,5.4064063278999976e-05,0,0.1798070561944468,0.05427301826433044,0.009673529760642747,0.019676691752691954,0.017594282415854076,0.2080278731571159,0,0,0
25476,2,1,0,0,0,0,0,0.4185944283892227,0,0,0,0,0,0.0017763192399240257,0,0,0.03758070238260217,0,0,0
37385,2,5,0,0,0,0,0.2333996359097405,-1.5356331337079494e-05,-2.090252889285232e-06,0.23430381243958212,0,0.001742291586853135,0,0,3.542448408570527e-05,5.3986142980534904e-05,-4.072322389654033e-06,0.0005405623132500149,0,0
28959,2,4,0,0,0,0,0,0.0269396787869882,0.4755318448786451,0,0,0,0,0,0,0,0,0,0,0
34166,2,3,0,0,0.09390271021507386,0,0,0,0,0,0,0,0,0,0.007665736786058838,0.39765856162787616,0.0008685552257926586,0,0,0
30109,2,4,0,0,0.21391342265804067,0,0,0,0,0,0,0,0,0.27696298725897583,0,0,0.009017992932787341,0,0.00013153275810212195,0
34112,2,4,0,0,0,0,0,0,0,0,0,0,0.018287248848552422,0.00013935988434841026,0,0.0011618494840880355,0.4806105253031171,0,0,0
59045,2,4,0.08722412190932677,0.1365870561815351,0,1.9360281873021308e-06,0.21246260273383774,0.21262811888257677,0.21130751006704812,0,-9.35654548336178e-06,0,0,-9.809749838049574e-06,0.003211868491352106,0,0,0,0.014332119097882005,-2.0518125879498357e-06
28536,2,4,0,0,0,0,0,0,0.5073021998670083,0,0,0.01621055968790326,0,0,0,0,0,0,0,0
35111,2,4,0,0,0.011257349446978392,0,0,0.46330960289413253,0,0,0,0.00028425630996103284,0,0.024593438388841093,0,0,0,0,0,0
40900,2,3,0.020506963789656864,0,0.08479118300198872,9.60148629637128e-06,0.10137496110278969,0.13991401756039024,0,0.13260737128540542,0.015012920629868901,0.00798814282047833,0,2.5773377761045395e-05,0,0,0.00048917779422253,0,0,3.5111219574181248e-06
40076,2,4,0,0,0,0,0.20195522322121173,0,0.2860082455655156,0,0,0,0,0,0,0,0,0.01436863488944094,0,0
40488,2,4,0,0,0,0,0.24174381221430252,0,0,0,2.3709648819312214e-05,0.0002540598284611519,1.0528642271692382e-05,0.2471469135866051,0,0,0.01192834514870298,4.812289674848651e-05,0,0
59431,2,4,0,0,0,0,0,0.49284933321769625,0,0,0,0,0,0,0,0,0,0,0,0
29352,2,3,0,0,0,0,0,0,4.498239551161791e-05,0.11261224307942294,0,0,0,0.18876011549539484,8.340285084064215e-05,0.19732819219747227,0,0.00028188200016771427,0.00016351735341063681,0
35701,2,4,0.023418513821208,0,0,0,9.04521365726244e-05,0.1823196215462065,0.1738414874046302,0.06771962700786027,0,0,0,3.0510655029728515e-05,0.0015492161359155193,4.016552958401715e-06,9.156751105694633e-05,0.0544073790750194,0,0
25711,2,1,0,0,0,0,0.08595209962389498,0.07716594225662936,0,0,0,0.082811147552319,2.483714096273913e-05,0.05713729918367094,0.0015332667479673052,0.062042542834265774,0.10876457716317552,0,0,0.032205988940225354
28438,2,4,0,0,0,0,0,0,0.4563332858751409,0,0,0.04096043770156707,0,0.0017795352624671332,0,0,0,0,0,0
29649,2,3,3.5342155239917355e-06,0,0,0,2.450917202281589e-05,0.02607091783030364,0,0.11344798075802796,0.09822838368334731,1.0704929150481633e-05,0.016449132436970326,0.0190546709585379,0.0007999817416959753,0.22440435783688395,0.00027570660314260836,0,1.8368242169057544e-05,0
23267,2,1,0.19598880878596042,0,0,0,0.2728471141286881,0,0,0.02293529087758619,0,0,0.0003592294353075256,0,0,0,0,0,0,0
28077,2,4,0,0,0,0,0.06883187837319513,0,0.4264575800368495,0,0,0,0,0,0,0,0.004992850336065036,0,0,0
54251,5,4,0,0,0,0,0,0,0,0.5756419162008483,0,0,0,0,0,0,0,0,0,0
52697,5,4,0,0,0,0,0.261315282062647,0,0.2271437762452001,0,0,0.011662870665408463,0,0,0,0,0,0,0,0
52292,5,2,0,0,0,0,0,0,0,0.4969075396157543,0,0,0,0,0,0,0,0,0,0
52507,5,4,0,0,0,0,8.44767541405856e-06,0.360642425965563,0.34920493318809986,1.9515114748791725e-05,0,0.0017798521389274556,0,0,2.8358044313147907e-05,0.022550803530044003,4.0807379965628166e-05,0,0,2.5066296685151192e-05
52768,5,3,0,0.03051276052632307,0,0,0,0.31413638863708127,0,0,0,1.7445813808885294e-05,0.008499390939418115,2.5843700477292127e-05,0.04040738150229966,0.02243524675913571,0.04928354208966408,0,0,3.147453115145964e-05
52877,5,2,0,7.282670161754433e-05,0,0,0,0.06604078480813023,0,0,0,0.0012083366357182903,0,1.0814436979317997e-05,0.3620683772264889,1.792640082386972e-05,0.006975813386217946,-1.1053508086663506e-05,0.06257513252481386,0
17710,5,3,0,0,0,0,0,0.576895737056585,0,0,0,0,0,0,0,0,0,0,0,0
54281,5,3,0,0,0.5074512768650759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52158,5,2,0,0,0,0,0,0,0,0.4152497871828717,0,0,0,0,0,0.0037194292468683623,0,0,0,0
17709,5,3,0,0,0,0,0,0.5664245339699573,0,0,0,0,0,0,0,0,0,0,0,0
19801,5,4,0,0,0,0,0,0.04572691769604017,0.032656312048429864,4.684997431410385e-05,0,2.4198866818817914e-05,0.020540138394511593,0.07198489192878668,0.15534002971995653,0.019199670336254568,0.16193717514334593,0,7.179491637643435e-06,0
17535,5,2,0,0,0,0,0,0.5607031314649501,0,0,0,0,0,0,0,0,0,0,0,0
17803,5,3,0,0,0,0,0,0.5608100737889591,0,0,0,0,0,0,0,0,0,0,0,0
19814,5,4,0,0,0,0,0,0.12176085121773769,0.15851536240843211,0.06440973037877344,0,1.8383434010619595e-05,0.0035216583626518677,0.02897098787500305,0.018317570179673764,7.403382756819857e-05,0.10357218844947164,0,3.361643493274375e-06,1.3579971491164526e-05
19394,5,4,1.484167891611996e-06,0,0,0,0,0.07695020099517047,0.08494831774359643,0.11790537478706106,0,3.2767107811879934e-05,0.00015263022510922388,0.02360760047206633,0.0512571227513677,0.01246923599823706,0.16791451438309077,0.0009277021635085666,0,0
17503,5,2,0,0,0,0,0,0.40068582560003235,0,0,0,0,0,0,0,0.0005819965758938849,0.005683275687636666,0,0,0
52702,5,4,0,0.04201683298858677,0,0,1.2054261706744056e-05,0.1787227302512002,0.17441202058337085,-3.354699349939257e-05,0,0.00010643479937250671,-1.0946880020805859e-05,1.2092023988837039e-05,2.84723776614843e-05,3.884194557045192e-05,3.488522967987056e-05,9.518231690229239e-07,0,0.11988518757708438
19472,5,4,0,0,0,0,0,0.11607226385934623,0.44131430824232015,0,0,0,0,0,0,0,0,0,0,0
52554,5,3,0,0.04570155619199132,0.06407862501369785,1.1214400033120436e-07,0.08466095214386997,0,0.06017588680515318,0,0,0.058350704056702986,2.4288551452223958e-05,1.017956517057104e-05,0.007319905724057129,0.10616172030656022,0.07561835446486592,0,0,0
53033,5,3,0,0,0,6.89306343505198e-06,0.08848486282382807,0.0005816157403507305,0.04755008360006194,0,-1.1072039491739528e-05,0.015973744801224002,0,3.201955288842719e-05,0.13908829358259248,0.08767466455829166,0.03698104486107181,0,0.10156011185325635,0
24349,1,3,0,0,0,0,0,0,0,0.12843867913148146,0,0.031637775118794904,0.12930547180813798,0.02404748175375402,0.01053931596688988,-0.00016299634143286906,0.12455615015354715,0.0010421919788073332,1.813973911135298e-05,0
25132,1,2,0,0,0,0,0.4862897819262656,0,0,0,0,0,0,0.0005917174348226934,0,0,0.0077972973883227315,0,0,0
23874,1,3,0,0,0,0,0.2661840346750875,0,0,0.14236152598962515,7.122845783927882e-06,0,0,0.0498254279261032,0.03457882599641746,0,0,0,0,0
25059,1,2,0,0,0,0,0.4617505875611081,0,0,0.03389618642939093,0,0,0,0.00024584164637428966,0,0,0,0,0,0
24309,1,4,0,0,0,0,0,0,0,0.035759674918291164,0,0,0,0,0.4642558339258267,0,0,0,0,0
25118,1,2,0,0,0,0,0.4458537594916723,0,0,0,0,0.041917212315327204,0,0.0002571229008670326,0,0,0.003660810276476509,0,0,0
24386,1,2,0,0,0,0,0,0.13967961874350512,0,0,0,0,0.3355340069208539,0,9.58323282420593e-05,0.00450723030374313,0,0,0,0
25130,1,2,0,0,0,0,0.48989351284350624,0,0,0,0,0,0,0.0004214693467060695,0,0,0.005045560939391279,0,0,0
24908,1,2,0,-1.1907609162459419e-05,0,0,2.1671238022519568e-05,1.857351585791166e-05,0,0.001903342821799618,2.26789564143503e-05,0.1475851106473692,0,0.15276519204096387,0.005186741196778813,-4.998431887152337e-05,0.19367957721260387,0,0,1.5239765803386864e-05
24676,1,2,0,0,0,0,0.19643294408393014,7.883770623241136e-05,0,0.2487458561724592,0,0,0.03564603159127709,0.00022074577922254432,4.048001932871559e-05,0.0021393791052328292,0.018652892068183134,0,0,4.7614930367353174e-05
23910,1,2,0,3.9081731180201935e-06,0,0,0.22270588188193496,0,2.1921857704375445e-05,4.4865205167615676e-05,0,0,0.0006782081173907197,0.018257321691873163,0.28170983184860193,0.010066050482623106,0.19990701220215942,0,0,0
23946,1,2,0,0,0,0,0.15052006772454987,0,0.011185468048955701,0.03316855601773748,0,0.010141982748416154,-6.547393637683933e-06,0.00915263013639753,0.18444116795305077,0.025191181562540937,2.2217356047759553e-06,0,0,0
25440,1,2,0,0,0,0,0,0.4480082534624421,0,0,0,0,0,0.00023224832561123676,0,0.0033576120794178953,0,0,0,0
24392,1,4,0,0,0,0,0,0,0,0.08311287985899286,0,0,0.31023830044092887,0,0,0,0,0,0,0
24765,1,2,4.0836411792854244e-05,0,0,0,0.019769275402255603,2.0595427166650713e-05,5.320968288484111e-06,7.48807443699223e-05,0,0.16438400155189842,0.0034705368540090447,0.10310322183927682,0.011361085482529815,0,0.19851949246224776,0,0.002191180985460909,1.6425787843293384e-05
24459,1,4,0,0,0,0,0,0.2166825861546931,0,0,0,0,0,0,0.29322771609965814,0,0,0,0,0
23584,1,3,0,0,0,0,0,0,0,0.39114207933085704,0,0,0,0,0,0,0,0,0,0
24888,1,2,0,0,0,0,0.00745120822103047,-1.9594954044106112e-05,-1.4515450962883713e-07,0.0011234555360090112,0,0.1495574053168591,0,0.16925696332381523,4.3502435475157715e-05,1.6440256576865377e-05,0.17307932484936256,0,1.4340629359779733e-05,1.4024953511447757e-05
24012,1,2,0,0,0,0,0.45789078519600745,0,0,0.031203534057399805,0,0,0,0,0,0,0,0,0,0
24041,1,2,0,0,0,0,0.28456707279534427,5.632895279569206e-05,0,0.1954749546907354,0,0,0,0.00016790168330733197,5.4458356830284395e-06,0.005521049435124348,0.006985667744469331,0,7.958469168919004e-05,0
55723,4,3,0,0,0,0,0.5540584220029711,0,0,0,0,0,0,0,0,0,0,0,0,0
47675,4,2,0,0.14301724709429314,0,0,0,0,0.3523856975557503,0,0,0.005562634878975813,0,0,0,0,0,0,0,0
45198,4,2,0,0,0,0,0.24108958734938013,0.25850971614715845,0,0,0,0,0,0,8.249893551214133e-05,0,0,0,0,0
46971,4,2,0,0,0,0,0.5070471238163322,0,0,0,0,0,0,0,0,0,0,0,0,0
1457,4,3,0,0,0,0,0.3560970666734813,0.019810819648921202,0,0,0,0,1.5062893609210645e-05,0.0016696955945246855,0,0,0,0,0,0
48041,4,2,0,0,0,0,0,0,0.6083447796561379,0,0,0,0,0,0,0,0,0,0,0
44673,4,3,0.2291901255261098,0,0,0,0,0,0.3181233997018452,0,0,7.571869749720378e-07,0,0,0,0,0,0,0,0
46243,4,2,0,0,0,0,0,0,0.6074374006733845,0,0,0,0,0,0,0,0,0,0,0
55924,4,3,0,0,0.5649906234444361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48406,4,2,0,0.12484086936868163,0,-4.8863181747155355e-06,0.21645907767283945,6.609399760821378e-07,0.23971217886576182,0,0,0,0,0,0,2.2329356487976318e-05,0,0,7.46721001941114e-06,0
7209,3,4,0,3.590674427315405e-06,0.07348196062070966,0,0.09540854329140143,0.09201020134131359,0.08750525878770393,1.1550895804868473e-05,0.04429910879556079,0.0036823183818332625,0,0.019124890751753398,1.0568836303747981e-05,8.263679560577818e-06,0.09415663654215259,0,2.5195019282924716e-05,5.336629053962626e-06
7227,3,4,7.636172370844792e-06,-1.996753291302769e-06,0.09740738203348517,0,0.11530912069753405,0.10656056612441225,0.11793307705469525,0.0632369372027416,1.669739358076591e-05,0,0,3.381960819571771e-05,0,0,0,-2.6669216966837417e-06,0,5.460079994460396e-06
11242,3,2,0,0.0032839945656890014,2.7377438217727776e-05,0,0,0.24638455336900655,0,0.2418120421258113,0,0.00024538469483548805,0,9.569761093590195e-05,5.743781253657745e-05,0.0020838454994073293,0,0,0,0
6811,3,4,0,0,4.8323237482861824e-05,0,0.17781852620343,0.18426743072759363,0,0,3.417093516393668e-06,0.0010591030856968125,3.558801727615218e-05,0.18501996984453833,2.2638835139493248e-05,-1.262991963133021e-06,0.020548043717964176,0,0,0
15231,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0.6421482112887934,0,0,0,0,0
12543,3,4,0,0,0,0,0,0,0.5352100578918669,0,0,0,0,0,0,0,0,0,0,0
5596,3,2,0,0,0,0,0,0,0,0,0,0,0,0.5984206966226265,0,0,0,0,0,0
13545,3,4,0,0,0,0,0,0.4131153252114196,0,0,0,0,0.00204256499343748,0,0,0,0,0,0,0
41978,3,4,0,0,2.102311792760128e-05,6.563343152882792e-06,0,0.13092719703680314,0.06292049000876805,0,0,0.006086145026414893,0.017668927138016648,0.0034506552714053305,0.1282930709163568,0.13031011670919943,0.019993826883967267,0.0006254356050832903,0,0
8810,3,4,0,0,0.015055288759236037,3.446969898134521e-06,0,0.06860115123846178,0.018831460286725336,0,0.018495736168479136,1.0334766652396626e-05,2.5677150291059225e-05,0.08352690763818135,0.01671428525923311,0.1197620643449465,0.1622716598611461,0,5.313829849746367e-08,0
