sample,factual_class,counterfactual_class,x,y,z,E4_BVP,E4_EDA,E4_HR,E4_IBI,E4_TEMP,Attention,delta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,middleGamma,theta,Meditation
30529,2,3,0.0730081152742757,0,0,-3.8623493445993306e-06,0.078262543792379,0.08967528560724433,0.10605877082580234,1.2414865986288828e-06,0.0024330522441997657,0.010743877103181506,0,0.09613872953260394,0,2.618293127365051e-06,0.050339295849994935,0,1.0237268911335255e-05,0
58967,2,4,0,0,1.1870233280120127e-05,2.403667998101957e-06,0.10413820021312972,0.106667589091495,0.1026232676338845,0.0005080339148352218,-1.3580259679970529e-05,0,0.0804941105090684,0,0.012020725536228405,0.09227489134234673,0.0015211331066491104,0,0,0
37552,2,4,0,0,0,0,0.2469549994691951,0.24309667888051706,0,0,0,0,0,0,0,0,0.011727857245400894,0,0,0
33128,2,4,0,0,0,0,0,0.18769988972072185,0,0,0,0,0,0.2912151366203841,0,0.0009674518908801243,0.02018313497650027,0,0,0
33420,2,3,0,0,0,0,0,0.06737048675319873,0,0,0,0,0.00013685923180323885,0,0,0,0,0.0005549619743268518,0.43210211676366117,0
34746,2,4,0.001347519252429676,2.346826077362236e-05,0,0,0.15223554444403073,0.15474793043668508,0.15348546751819203,0.10113142759611397,0,0,0,0,2.7426529769137665e-05,5.2741223207066506e-05,0,0,0,0
60144,2,4,1.685156998460405e-05,1.2953547353237788e-05,0,0,0.1422888824731367,0.14220349743592056,0.1409116784363803,0,0,1.0747393742251366e-05,0,0.037652375104869455,0.038338545526933054,0,0,1.3600150067067825e-05,0,6.357230981318862e-06
25726,2,4,0,0,0,0,0,0,0.4725240170445517,0,0,0,0,0,0.027683230813292194,0,0,0,0,0
30713,2,3,0.004360928732988481,0,0.012697488915342477,0,8.145206441889597e-06,0.12465035248444672,0.014916219049901423,2.003426204280509e-05,1.2864234520861653e-05,0.00028779891945527686,-7.181028107960322e-07,0.09364458355622572,0,0.1389433705558925,0.11523255325074773,0,0,0
58535,2,4,0,0,0,0,0,0.2715596652482237,0.26974343960396036,0,0,0,0,0,0,0,0,0,0,0
18312,5,4,0,0,0,0,0,0.032359841198771375,0.4621126090139393,0,0,0,0,0,0,0,0.003064651855733104,0,0,0
53069,5,4,0,0,0.1533614402205509,0,0,0,0.15286186467714977,0.1438512812660314,0,0,0,0,0,0,0,0.013196505755680881,0,0
19135,5,4,0,2.8035616447771293e-05,0,0,0,0.2471457669290114,0.2425206802179976,0.013892377068112048,0.007309063464003079,0,0,3.525365916975853e-05,0.005230451339071955,0.00010348238474567833,0,0,0,2.248623157868558e-06
53643,5,4,0,0,0,0,0,0,0.27584565264879785,0.27607357759519463,0,0,0,-4.74668664974936e-05,0,0,0,0,0,0
54431,5,3,0,0,0.5090435256946102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54071,5,3,0,0,0.5326726243558202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18385,5,4,0,0,0,0,0,0.5294620003030446,0,0,0,0,0,0,0,0,0,0,0,0
54389,5,3,0,0,0.47446141758909915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53068,5,4,0.020498588665298568,0,0.06871750487718066,0.00033790978565827954,0,0.03421290074387043,0.08095437179415704,0.06423741967260733,0.008934023881621638,0.09728817955362978,0.0014621121020407266,0.004294206600460092,0,0.009191852466729466,0.07577362435126972,0.03624462689409368,0,0
18301,5,4,0,0,0,0,0,0.047287208571902564,0.4475753150883287,0,0,0,0,0.002410988171934828,0,0,0.0002316148572058842,0,0,0
23854,1,2,0,0,0,0,0.1338103528288239,0,2.2925953254706506e-05,0.1796144802810435,0,0,-7.685400582712458e-06,1.023435721735948e-05,-6.313939092089073e-06,0.035007672757291275,0.15167382698095858,0,2.284701611370885e-05,0
24576,1,2,0,-1.8160774456362307e-06,0,0,0.12444282764524046,9.669492486442256e-06,0.07006911468111335,0.1027321152862076,0,0.04057907195022759,0.0018464406939249847,0.02300754014369273,0.01636926879830303,-0.0009559596875463751,0.12443255727208533,6.959763759086666e-06,0,0.006665022646916831
23974,1,2,0,0,0,0,0.07332892454760417,0,3.3753162133362e-06,0.12685434789208064,0,4.2883068488798796e-05,0.024296556680571867,0.05446419702786003,0.00011415927875798451,1.698723518313931e-05,0.21916084488989443,0,3.901663385984061e-05,0
24817,1,2,0,0,0,0,0.26076775384907697,0,0.243690759168599,0.03905356724877614,0,0,0,0,-4.5134857097968816e-05,0,0,-5.31860087191525e-06,0,0
23810,1,3,0,0,0,0,0.4838712208347279,0,0,0,0,0,0,0,0,0,0.016611322122311083,0,0,0
25052,1,2,0,0,0,0,0.4098427619440366,0,0,0.08227849797884851,0,0,0,0.006594021207067091,0,0,0.0005484254808897722,0,0,0
23765,1,3,0,0,0,0,0.4563933257223972,0,0,0,0,0.021389135671917324,0,0,0,0,0,0,0,0
23992,1,2,0,0,0,0,0.32614503988345506,5.720939599029609e-05,0,0.14591834540510837,0,0,0,0,0,0,0.007056303829077163,0,0,0
25140,1,2,0,0,0,0,0.4729996211532397,0,0,0,0,0,0,0.00033522571781805785,0,0,0.016826308903957216,0,0,0
25325,1,2,0,0,-1.1452365054640906e-05,0,0.12202079104040303,0.13210464232859812,0,0.06652207041969901,7.147505776224169e-06,0.11130137314572873,0.0030610363016474024,0.02608095979813295,6.5909668928533356e-06,1.1043456709250905e-05,0.041210798714358815,2.6465203465898046e-06,0,0
48705,4,2,7.440147539419242e-06,0,-6.375126309711554e-06,0,0.12873490633767792,0.1286619848483831,0.12031898551534778,0.12208756786779543,0,2.427583314858554e-05,4.2023688352743364e-05,0,0.008030283598593611,-1.0419310616325463e-05,0,0,0.02187724458997957,8.953732166175026e-06
48135,4,2,0.10524536393935763,0.05588300753569157,0,0,0.14348966295802124,6.023594081417308e-08,0.1483675804520787,0,0,0,-2.47486830222471e-05,0,6.626054732164734e-06,0.008464035334394786,0.02000275939479749,0,0.023128800031476854,5.0883098790492185e-06
55733,4,3,0,0,0,0,0.4764153623499271,0,0,0,0.020176325636118243,0,0,0.001580865232968617,0,0,0,0,0,0
1795,4,3,0,0,0.21641465948909117,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031981401925705866,0
44656,4,3,0.1709409199811744,0,0,0,0,0,0.17779466881803027,0.17344703675595724,0,0,0,0,-2.1603411912879724e-05,0,0,0,0,0
20506,4,3,0,0,0,0,0,0,0.44960277015270544,0.04686786296200435,0,0,0,0,0,0,0.00020073237685110454,0,0,0
45678,4,2,0,0.05430924322617931,0,0,0,0,0.4374816062247326,0,0,0,0,0.009447509039140389,0,0,0,0,0,0
1383,4,3,0,0,0,0,0,0,0.4880946750759262,0,0,0,0,0,0,0,0.010428240225248516,0,0,0
1433,4,3,0,0,0,0,0,0,0.5732231584907034,0,0,0,0,0,0,0,0,0,0,0
46232,4,2,0,0,0,0,0,0,0.47684424856912044,0.02261320997830786,0,0.00030442622225883417,0,0,0,0,0,0,0,0
43998,3,4,2.202303207216333e-05,0,2.7401824791116817e-05,0,0,0.23896091911308953,0.0014979011370239877,0,0.0282704506580139,0,-9.913968931268076e-06,0.00010899489887052651,0.00012978142492411657,2.0737256928075994e-05,0.22781199932492185,0.0049653803300887915,7.88813667813225e-05,0
22216,3,2,-5.804069105519515e-06,6.1823690643691385e-06,6.107957164987605e-06,0,0.11167473084216747,0.09896195493528742,0.11438000873973803,0,0.12879732754421697,0,0.05097766304226998,-1.2248605916582457e-05,0,0,0,0,3.1848160586689854e-06,0
6417,3,2,0,0,0,0,0,0.04275396888835028,0,0.43955158810257633,0,0,0,0.000274003611677091,0,0.0024361475676476507,0,0,0,0
14274,3,2,0,0,0,0,0.2508349576066139,0,0,0.005630973422916288,0,0.00046432537899405063,0,0,0,0,0,0,0,0
44235,3,4,0,0,0,0,0,0.4617847885504029,0,0,0,4.7224528265950305e-05,0,0,0,0,0.01822003019923194,0,0,0
9604,3,4,0,2.6580454340019752e-05,0,0,0.07872985787243689,0.2078976839617448,0.20529383860054184,-5.830999469766937e-07,0,0.00018981511759502844,0,0,0.004754264672844219,0,0,4.965477523585444e-05,-1.6106555067836073e-05,0
10797,3,2,0,0,0,0,0,0.038250429426811956,0,0,0,0,0.45845715957713395,0.003080333674534542,0,0.00023244157933832992,0,0,0,0
41753,3,4,0,0,0,0,2.6963973205945755e-05,0.15819619815790098,0.17554685199193926,0.18029328535023997,0,0,7.65400504313289e-05,0,-6.486081574279318e-05,0,0,3.181507379206333e-05,0,0
15022,3,1,0,0,9.030123012055537e-06,0,0.14158094397047638,0.14188347161726236,3.5727787813514456e-05,0.12570825573027344,9.282323246934327e-07,0.005301969233778229,3.388036801744815e-06,0.0032443278115189315,0.06855056025170664,0,6.492385113677005e-05,0.00493883004854148,0,0
5989,3,4,0,0,0,0,0,0.13304364897422863,0,0,0,0,0,0,0.0027296258654382357,0.0002507587196203237,0.36179599817982677,0,0,0
36312,2,5,0,0,0,0,0.5503206760108702,0,0,0,0,0,0,0,0,0,0,0,0,0
59403,2,4,0,0,0,0,0,0.5899985026236199,0,0,0,0,0,0,0,0,0,0,0,0
32747,2,4,0,0,0,0,0,0,0.1769198884408573,0,0,1.143027476675631e-05,0.004720482157808445,0.06316396190235166,0,0.06961455551548106,0.176923927737064,0,0.011138101941975054,0
29212,2,4,0,0,0,0,0,0,0.5795763142701907,0,0,0,0,0,0,0,0,0,0,0
16988,2,1,3.739486615581349e-06,0,0,0.01216566898052555,0.06984621940243681,0.03467718102784284,1.2938334799412085e-05,0.12795126023241446,0,0.08239487193548219,2.222008203541112e-06,2.7649222528084652e-06,0,0.0008030980459125517,0.08794361796402297,3.5069073115500973e-06,0,0.10108114628422846
17030,2,1,0.008021479198719591,0,6.226843538449699e-05,0,0.10605404637612546,3.339343720813446e-06,0,0.20573344255718995,0,0,0,4.949854424152986e-05,0.015409042339653567,0.12865357929049656,0.005228075853212669,0,3.906102220896162e-06,0.028799614023011615
40237,2,4,0,0,0.20566349340669907,0,0,0,0.33379823018628685,0,0,0,0,0,0,-1.765563591559426e-05,0,0,0,0
37717,2,5,0,0,0,0,0.39903473956576496,0,0,0,0,0,0,4.7457753090547195e-05,0,0,0.0009994356599733936,0,0.0313694272503458,0
37707,2,5,0,0,0,0,0,0,0,0.5074417953262194,0,0,0,0,0,0,0,0,0,0
27099,2,4,0,0,0,0,0,0,0.5053181011235629,0,0,0,0,0,0,0,0,0,0,0
18514,5,2,0,0,0,0,0.5064489344026151,0,0,0,0,0,0,0,0,0,0,0,0,0
53379,5,2,0,4.073897981032642e-05,0,3.1452164419678946e-06,0.23019087551317677,0.25711132664835606,0,7.414389090155529e-05,0,0,0,0.005979879415974459,2.2031375796579453e-06,0.000246164225966161,-4.882816881833234e-06,8.89103004004438e-05,0.000507123860509106,0
54264,5,4,0,0,0,0,0,0,0,0.5136625265931919,0,0,0,0,0,0,0,0,0,0
54421,5,3,0.03292060828918231,0.04204223501710377,0.19457693809173815,6.2124318651330145e-06,0,0.02985953956592663,0,0,6.775285700385944e-07,0,0,3.4094756305015796e-05,0.1893883041182862,0.010125293025607843,6.402373340079808e-05,0,2.6563726830008123e-05,1.244518542082378e-05
52865,5,4,0,0,4.146070972362316e-05,0,0,0.2126910717320244,0.20243463472532403,0.03357130901641911,0,-4.787169735284124e-05,0,0.008213682046128733,0,6.18531243793017e-05,1.5006150372571296e-05,0.002718156402602019,0,0.040283924340068056
52293,5,2,0,0,0,0,0,0,0,0.4622141797822966,0,0.0007683962144795879,0,0,0,0,0,0,0,0
17669,5,2,0,0,0,0,0,0.4706703916632461,0,0,0,0,0,0,0.009074626441160376,0.00036250251098116776,0,0,0,0
19715,5,4,0,0,0,0,0,0,0.46023529917839795,0,0,0,0.005012135671099839,0,0.0003940058014659543,0,0,0,0,0
17896,5,2,0,0,2.3115666014036173e-05,0,-3.525786318638246e-05,0.22517620807741634,0.06977232148377444,0.11285783526992102,-5.615517392549134e-06,0,1.5421099642568346e-05,0.00010160551573972025,0.0005238772880657082,7.529959812841275e-05,0,4.252553105722283e-05,6.682036253153243e-06,0
52128,5,2,0,0,0,0,0,0,0,0.39382647392759873,0,0,0,0,0,0.015665834329500285,0,0,0,0
23986,1,2,0,0,0,0,0.4468135844463347,0,0,0,0,0,0,0,0,0,0.03346001753548895,0,0,0
24637,1,2,0,0,5.1251576376325324e-05,0,0.19603249834912917,0,3.112743764008701e-05,0.2255634148704459,0,0,0.013585131213748484,0.0013603219000560354,-9.553156858303689e-05,6.031009511731577e-05,0.06811205381263971,0,4.0251808800573226e-05,4.5358720958995136e-05
24745,1,2,0,0,0.017118380563358158,0,0.10021056932278383,0.04908030588979726,0.034845574555978136,0.11164272475099624,0,0.017071199367783018,0,2.5392226761862763e-05,0.0002758915722418534,0.038470714098868215,0.0659988582834935,-4.046161443353416e-06,1.3143201612782497e-05,0.06690435064691576
24021,1,2,0,0,0,0,0.4857088672285605,0,0,0,0,0,0,0,0,0.008506575593062947,0,0,0,0
25259,1,2,0,0,0,-2.4794681698313457e-06,0,0.06881228102281604,0.043061878544699554,0.12086749481315771,1.3272895347430524e-05,0.13248228046471422,0.014659886577948951,0,0.00018018228775601414,0.0013905480381158548,0.14955098333222883,-2.517293148919604e-06,1.858727920070196e-05,0
25195,1,2,0,0,0,0,0.44987447721612306,0,0,0.042726319666406616,0,0,0,0,0,0,0.0013398865017251647,0,0,0
23530,1,3,0,0,0,0,0.43552041620277293,0,0,0,0,0.057968190411221365,0,0,0.00019238102664631746,0,0,0,0,0
24375,1,2,0,0,0,0,0,0,0,0.13587499290116287,0,0.005072551868377983,0.0939112491437909,0.12978925188719084,0.008040620188868471,-2.2863720729218647e-06,0.16776308204994933,0,2.0376610398395257e-05,0
24966,1,2,0,0,0,0,1.800806729065633e-05,0,0,0.046366936647304124,0,0.00011658783275587614,0,0.12292056771023743,0.04179689084424577,0.005928908129316988,0.2853937420521172,0,0,2.1764400026805572e-05
23990,1,2,0,0,0,0,0.4410114281790667,0,0,0.04350418005612392,0,1.694284393630124e-05,0,0,0,0,0,0,0.0006461222420749964,0
1897,4,3,0,0,0.40619698431246437,0,0,0,0,0,0,0.019797447074187485,0,0,0,0,0.0014622896903020086,0,0,0
44621,4,3,0.18192666171231384,0,0,0,3.1550091540455366e-05,0.08599920605911845,0.18931328830381053,0,0,-1.5872281152187733e-05,0,4.325617135269542e-05,0.00019412915147853298,0.018482489355993836,0.0186509300551326,0,2.5492304519511647e-05,0
49781,4,2,0,0,0,0,0.19391295563102795,0.19386527868503928,0.1891621318221594,0,0,0,0,0,0,0,0,2.9100428964569385e-06,0.005815016688752222,0
54770,4,5,0,0,0,0,0,0,0,0.5173483538816966,0,0,0,0,0,0,0,0,0,0
20937,4,2,0,0.1352196367134474,0,0,0,0.1821519133097816,0.12485143922737527,0.11448908622531412,0,0,0.00019340437352823823,3.074487017361194e-05,0,7.477951040444832e-05,3.969087215467909e-05,0.008788286697790736,0,1.3394398911752364e-05
47645,4,2,0,0,0,0,0,0,0.6023324557270794,0,0,0,0,0,0,0,0,0,0,0
51777,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0.000258941749213204,0,0.0022094785754555035,0,0.04320133956974198,0
45397,4,5,0,0,0,0.019160477155980845,-3.5003126686624462e-06,0.15232559594985554,0.15087425174767685,0.0637118656558885,0,9.526147299211984e-05,0.14927416488130182,-0.001241714991315174,-1.554305509301077e-05,0.006339065328641988,0,4.818411570957654e-06,0,-1.6713568434733494e-06
48969,4,2,9.270527433591178e-06,1.1498056979966825e-05,-1.8672190735823205e-06,0,0.15971584988612425,0.16000100625890518,0.15152444938745743,0.15478173634748119,0.008014944469245564,0,3.75609994680196e-05,-4.952328890237459e-06,0,0,0,0,0,0
50552,4,2,0,0,0,0,0.20278806935880092,0.19901523723486653,0,0.1967201406526306,0,1.656224720120524e-05,1.96048210461889e-05,0,1.3559456703121463e-05,6.692985647010704e-05,-1.5729145916644908e-05,0,0.0005840277345494577,0
57688,3,4,0,0,0,0,0,0.5790242486122191,0,0,0,0,0,0,0,0,0,0,0,0
56379,3,4,0,0,0,0,0.009050918971894497,1.2924623339435173e-05,0,0,0,0.17236172437977787,0.027400592564759026,0.024742266814585686,0,0.02916258329597194,0.23388757547390085,0,4.902259876874751e-05,0
10028,3,2,0.029143123309365027,0,0,0,-9.080028448079089e-05,0.3724113002886045,0,0,0.1389916339872794,0.018678237101424026,2.270782867848223e-05,0.33373562741122575,0,0.0044780703209137355,-4.361119024881508e-05,0.021847952021283885,0,0.0003040341577087649
41965,3,4,0,0,0,5.559266520683755e-06,0,0.10221229700308583,0.1036901604970013,0.10875474375171214,0,0,0.052397324256584075,0.006975497216320386,0.04028778401513733,0.07930597464401362,0.009592295178631182,3.284483207735497e-05,0,0
11167,3,4,0.11057761767726783,-5.437905950532248e-06,0,-6.865895968930916e-07,0.11054122314291484,0.09928372957421551,0.1265212966135061,0.11752603004812096,0,0,0,0,0,2.646722834237934e-05,1.3597537684448967e-05,7.780531887005787e-06,0.01789009796369228,0
42057,3,4,0,0,0,0,0.19803554226503628,0.07150997453172182,0,0.22689085987653365,0,9.283161797389056e-05,0,0,0,0.00010068672046233032,0.0026811352568272425,0,0,0
3409,3,4,0,2.5461330877961666e-05,0.061286604615019356,6.412341435055187e-06,0.05512232645678869,0.09612824896800543,0.13042741737527133,0.046099343477244585,0,0.023024349618655175,0,0.003414280513163166,0.010384642475821769,0.0012809164301737575,0.07431991133436668,0.0014729292075791561,0,0
5913,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5380446344054375,0,0,0
41768,3,4,0.08643040421450876,1.602319002900587e-05,3.230596390267469e-05,0.01632098992852735,0,0.1922828438275393,0.18277964263853722,0,0,0,0.010149315539533734,0,7.99710681243869e-05,0.006054399091287148,7.268191027723242e-05,0.01779291172541705,0,0
41868,3,4,0,0,0,0,0,0,0.2502669757164381,0.24522274967089863,0,0,0.005948348101365264,0,0,0,0,0,0,0
26255,2,4,0,0,0,0,0.24901939148307847,0,0,0,0,0,0,0.2821604950920411,0,0,0,0,0,0
28175,2,4,0,0,0,0,0.23613542844296173,0.05566871474968748,0.2593604138535024,0,0,0,0,0,0,0,0.005895873486930307,0,9.31148743507954e-06,0
30695,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5168080463456823,0,0,0
17118,2,1,0,0,0,0,0,0,0,0.1416048700469865,0,1.3925490313999705e-05,0,0.0032273003082772212,0.3550275179702628,0,0,0,0,0
60049,2,4,0,0,0,0,0,0.46459303164182597,0,0.020613977296977018,0,0,0,4.129394414586462e-05,0,0,0,0,0,0
35602,2,4,0,0.11239639226551336,6.7126762627276544e-06,-2.9732181152099786e-06,0.11841818918507349,0.12237768243569162,0.12182112692659976,0,2.012277640855331e-06,-2.0024232799749567e-05,0.028629341786372553,0,0,4.503410985207888e-05,0.0030612211278510013,0,-2.5846000377853456e-05,0
39667,2,4,0,0,0,0,0.1917963687275996,0,0.34731340068833355,0,0,0,0,0,0,0,-9.750903812715625e-05,0,-7.423352678378712e-06,0
38444,2,5,0,0,0,0,0.34948887084966984,0,0,0,0,0,0,0,0,0,0,0,0,0
16252,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6933407934657461,0,0,0,0
32805,2,3,0,1.0030932704956203e-05,1.60113718664999e-06,0,0.0670612989633463,0.12332892270989415,0,0.013680395643063895,0,0.0016452042685981992,-1.1552863323712219e-06,0.1267791567404395,1.2052308522849318e-05,0.09640568281564377,0.1172731474507831,0.01161478510028875,8.222806066902972e-06,0
54356,5,4,0,0,0,0,0,0,0,0.512252873283198,0,0,0,0,0,0,0,0,0,0
52689,5,4,0,0.24355003894114072,0,0,0.28123261454808224,0,0,0,0,0,0,0,0,0,0,0,0,0
18194,5,4,0,0,0,0,0,0.4623726923072502,0,0,0,0,0,0.024110458503183704,0,0.0014821348780695977,0,0,8.204219420842357e-05,0
53930,5,4,0,0,0,0,0,0,0,0.4302258615538399,0,0,0,0,0.0028440478415932263,0.06477078075466967,0,0,0,0
19848,5,4,0,0.009219806182267242,0,0,0,8.227958857312228e-05,0.07346078454908608,4.6781200311631335e-05,0,6.979253258736724e-06,0.006797720619387741,9.701927728561161e-05,0.15022001915853983,8.775714750069549e-05,0.24519988165661438,0.02431021089663958,0,0
52414,5,3,0,0,0,0,0,0.5296523455570118,0,0,0,0,0,0,0,0,0,0,0,0
53936,5,4,0,0,0,0,0,0,0,0.4840108874388881,0,0,0,0,0.011753851208904773,0,6.512852129522005e-05,0,0,0
52217,5,3,0,7.435964878970962e-05,0,0,0,0,0,2.5637980588675328e-05,0,0.14998628546959433,1.859633234291919e-05,0.00010852069441186053,0.022718203137964875,0.3266638837895558,0,0,0,0
19940,5,4,0,0,0,0,0,0.3157095302575797,0,0,0,0,0,0.031488712550957115,0,0,0.0027252957906110306,0,0,0
18805,5,4,0,0,0,0,4.087480764211829e-05,0.2230572899825094,0.2755758734222127,0,0,0.0014232755410529623,0,0,0.00012347203536957198,0,0,0,0,0
24245,1,2,0,0,0,1.4966858882220176e-06,0,1.3348523013076114e-05,2.681280459185031e-06,0.16295324860776186,2.3103191949317347e-05,5.170552895974502e-05,0,0.008135888681410271,0.1356406776137397,0.008568563755002813,0.1844069324370809,0,0,3.26697136903193e-05
24216,1,2,1.552957427718682e-05,0,0,1.37864749223251e-06,1.3088655277645671e-05,1.2395190093628065e-05,2.6386841955754714e-06,0.1579349251941316,0,0.05966640969504003,0,0.007496301444554155,0.1400554409863028,0.006310578297563276,0.1277343981467669,0,0,3.518147753725729e-05
