sample,factual_class,counterfactual_class,x,y,z,E4_BVP,E4_EDA,E4_HR,E4_IBI,E4_TEMP,Attention,delta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,middleGamma,theta,Meditation
24681,1,2,2.6327955804279884e-05,0,0,0,0,0.07802456272072335,0,0.13795417090254028,0,0,0.0449992130337705,0.00046440523369857626,0.00046633861653702093,0.11341891282037816,0.11652431801537252,0,0.006384084374070425,4.7597373364857855e-05
24758,1,2,3.069883756376147e-05,-1.2893562790274983e-05,0,0,0.03936865594481009,0.002653269493136903,0,7.396442894429694e-05,1.7574159476291325e-05,0.12572644237465028,0,0.13251535264735442,0.003968068696989055,8.955605166016113e-06,0.2109830052864748,0,0,0
23940,1,3,0,0,0,0,0.13600578580660425,-4.882407236211907e-05,2.1905131581338772e-05,0.12790509755698246,0,0.04799544610108555,0,0.04760378794791582,0.1264606995155685,-5.159656203276478e-06,0.006275575241975899,0,0,0
25078,1,2,0,0,0,0,0.47624641263463774,0,0,0.017846797499048356,0,0,0,0,0.00021518805945528081,0,0,0,0,0
23767,1,3,0,0,0,0,0.4370006288829922,0,0,0,0,0,0,0.035034384328028204,0,0,0,0,0,0
23588,1,3,0,0,0,0,0,0.3279864791600585,0,0.021927418244699442,0,0,0.0006287592045007122,0,0,0,0,0,0,0
23525,1,3,0,0,0,0,0.39900752666476147,0,0,0,0,0.0894829282312649,0,0,0.00248915793561048,0,0.00014202385810786102,0,0,0
23571,1,2,0.40045656137132246,0,0,0,0,0,0,0,0,0,0,0,0.007871053147284715,0,0,0,0,0
47879,4,2,0,0,0,0,0,0,0,0.09031440939748886,0,0,0,0,0.005630331288186312,0,0,0,0.40446840807430406,0
46833,4,2,0,2.1083706657724667e-06,-2.384633402746316e-06,0,0.002170888913876768,0.0991368441566653,0.10055536831235247,-6.5960659070096735e-06,0,0.013714763063068071,0,0.10329895205287842,0.08564655512987965,0.003154338059725053,0.09498061916625852,0,1.9367893696879653e-05,0
724,4,3,0.030710110918354485,1.7508578616807515e-05,0.1874499217755107,0.0008238040558938287,0.09352703649991846,0.18745307545932874,3.04278697263546e-05,1.027619757893012e-05,0,0,0,-1.2446853293803677e-05,0,0,5.725921109693418e-07,0,0,0
50367,4,2,0,0,0,0,0,0.5227372680380812,0,0,0,0,0,0,0,0,0,0,0,0
20058,4,2,0,0,0,0,0.5859904724232576,0,0,0,0,0,0,0,0,0,0,0,0,0
47747,4,2,0.12197100413377462,0,0,0,0.1945312825476371,0,0.2307537566336515,0,0,0,0,0,-1.6706398487879148e-06,-4.971520990597575e-05,0,0,0,0
20963,4,2,0,0,5.308511334812823e-05,0,0.29104256249820143,0.29922637934371676,0,7.45743310907809e-05,0,0,0.0008285774836530933,7.866488313458745e-05,0.008448222011204284,5.2431748852709646e-05,0,0,0,0
46184,4,2,0,0,0,0,0,0,0.48340166265001594,0,0,0.0009211635773920738,0,0,0,0,0.01566945550426784,0,0,0
50634,4,2,0,0,0,0,0.10156645099754662,0.03708178190659106,0.0005340578984612068,0.009599983245429,0,7.287530148081148e-06,0.1012659750058649,0,0.09904862210206937,0.09314036544032349,0,0,0.057960772084868224,0
55817,4,3,0,0,4.299267315250052e-05,-1.0380491330123395e-06,2.1679277984734665e-05,0.11780356377808683,0.03750691982576736,0,0.039834705785029914,0.0035877424459757785,0.10196492749233406,0.11830006934185723,0,0.0010476407344540391,0.05096509638714143,0.02169715711472942,0.014998154093038276,0
20809,4,3,0,0,0,0,0,0.1673566345638297,0.11833954150080761,0.053576124578844406,0,0,0,5.701972193172008e-05,0.016470313842971943,0,0.12664774648142643,4.095464826073947e-05,0.004876765884463425,0
1006,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8675502318185819,0,0,0
45307,4,5,0,0,0.15606986553260427,0,0,0.24251577739133617,0,0,0,0,0.010876857645645764,0,0,0.09103899016134075,0,0,0,0
55649,4,3,1.2830341489137179e-05,1.5552383587579943e-05,0,0.010714926975999878,0,0.155420042740272,0.003830751148600285,0,0.01686638915672863,0.08150716510538697,0.14250907107244526,0.10761232251367385,1.56841284495423e-05,8.026767358154421e-06,0.0020717287074456803,0,1.5939234073719264e-05,0
48586,4,3,0,0,0,0,0,0,0,0,0,0,0,0.008671098380421613,0.3920779122656124,0.09908615058699119,0.00017543381977135064,0,0,0
46704,4,2,3.383338275920882e-05,0,0,0,0,0,0.17129248801637284,0,0,9.92776413718042e-06,2.64092695115315e-05,0.1756298340064446,0.01498254909825569,0.1608923833068903,2.9104582219170503e-05,0,0,0
49933,4,2,0,0,0,0,0,0,0.4808568846255175,0,0,0,0,0,0,0,0,0,0,0
20848,4,3,0,0,0,0,0,0,0.43280078881226386,0,0,0,0,0,0,0,0.010774895053874842,0,0,0
49929,4,2,0,0,0,0,0,0,0.5748277831767188,0,0,0,0,0,0,0,0,0,0,0
55943,4,3,0,0,0.48387316136253167,0,0,0,0,0,0,0,0,0.005017200879210698,0,0,0,0,0,0
14174,3,1,0,0,0,0,0.4457422741094602,0,0,0,0,0,0.045517655290365,0,0.00023238314216765153,0,0.003044150915605302,0,0,0
41507,3,4,0.07300805537472335,2.144744355302982e-05,0,0.03462401198770733,5.938464176258538e-05,0.2892484341014,0.2856981153588083,0,2.1607081155965566e-05,9.945789148998103e-05,-0.001084714566389215,0,0.0001579743901638075,0.00013158075216844134,0,0,-1.313062257371086e-05,0
22031,3,2,0,0,0,0,0,0.3165497322213323,0.11729994997651856,0.010415653960889455,5.138940718603892e-05,0.008328863839958348,0.011250482335415065,2.3535917849191227e-05,0.006073335520037461,0.0009197915656545149,0.0012389670546023854,0.005393894908290488,0,3.1966846859164063e-06
8047,3,2,0,0,0,0,0,0.09062429091617916,0,0,0,0,0,0,0,0.0017125574512244848,0.4079526536920162,0,0,0
44409,3,4,0,-7.886399615054821e-06,0,0,0,0,5.730910907505647e-05,0,0,0.0027084062071385424,0.04948961425407357,0.21160356503832944,0,0,0.2257092613528738,2.3157088572922016e-05,0.000265988739014093,0
12926,3,4,0,0,0,0,0,0.19829088929777622,0.21811068744374115,0,0,0.0002033219206256878,1.847474472081626e-05,0.00195534959545321,9.205001670576108e-05,3.7254857636172407e-05,2.0857907959732027e-05,0,0,0
5122,3,2,0,0.019374083043904457,0.00554437041656821,6.1947434227803235e-06,0.06485190677162966,0.16198795465835936,0.015606965484631264,0.07172342471087095,0.014725087319461152,0.01900365199133213,0.0002992209245456886,0.04270641762505815,0.0018459791022139016,0.03701205551150438,0.044916091281644255,0,4.1818893334303394e-05,0
10671,3,4,2.3835110911924655e-05,6.702108270356792e-06,4.971859986967774e-06,0,0.12242880640814341,0.1315739457025955,0.13192229403631425,0.12447222700517843,0,0,0,0,0,0.0025127900531929756,0,0,0,-1.6919868777363527e-07
14345,3,2,0,0,0,0,0.3422117334779837,0,0,0.016014703331864503,0,0.0008810584146910725,0,0,0,0,0,0,0,0
3031,3,4,0,0,0,0,0,0,0.46616137383968664,0,0,0.03371857457062432,0,0,0,0,0,0,0,0
56690,3,4,0,0,0,0,0.5461549088495405,0,0,0,0,0,0,0,0,0,0,0,0,0
8489,3,4,0,0,0,0,0,0.17708998718005195,0,0,0,0,0,0.3072227261179671,0,0.0012042959683178952,0.00012925438299961638,0,0,0
8639,3,4,0,0,0,0,0.19508978373112118,0,0,0,0,0,0,0.2977293716369873,0,0,0.0073343761609980665,0,0,0
12077,3,5,0,0,0,0,0.47351993169328027,0,0,0,0,0,0,0,0,0,0,0,0,0
56684,3,4,0,0,0,0,0.44756538661623835,0,0,0,0,0,0,0,0.04322780157823456,0,0.004922509847164921,0,0,0
13280,3,5,0,0,0,0,0.2578682378576687,0,4.483905748849331e-05,-4.4222513821925055e-05,0,0.000755916455453486,3.0317548545913358e-05,0.0022900713923167757,0.0003209983310281224,0.22871688386235342,3.3210401600144e-05,0,0,0
56827,3,4,0,0,0,0,0.40999981487315296,0,0,0,0,0,0.0018174169154620452,0,0,0,0.08826469175042029,0,0,0
22822,3,1,0,0,0,0,0.5581936281739606,0,0,0,0,0,0,0,0,0,0,0,0,0
7680,3,2,0,0,0,0,0,0.1924077678827916,0.18856452280095445,0.11466988104717986,1.556270759221113e-06,0,2.2982782094266568e-05,0.013774791444258038,0,0,0.01323223309622553,0,0,0
4722,3,4,0,0.014877127833591039,0.09991265296745346,0.008372952111106932,0.10410027184784613,0.0854205539768486,0.10106649414687773,0,0.03203226040123075,0.02063707823300921,6.90083255345127e-06,0.008160201154703098,-4.696707079515505e-05,0,0.025692509260595887,0.0006435030586498064,0,0
27878,2,4,0,0,0,0,0,0,0.505711193687414,0,0,0,0,0,0,0,0,0,0,0
16691,2,3,0,0,0,0,0.18434471418469275,2.0854026234662152e-05,0,0.15986318193918053,0,0.1558564143270496,0,0.00014918663053692293,1.1035477990091494e-05,3.798995084380743e-05,2.5581157271800534e-05,0,0,9.971783588618355e-06
26931,2,4,0,0,0,0,0.06478426640932343,0,0.43455971187314907,0,0,0,0,0,0,0,0.00024828249485399183,0,0,0
30905,2,3,0,0,0,0,0.23645492324221284,0,0,0,0.1921631043120818,0.04269624143113086,0,0,0,0,-0.00015532502095342578,0,0,0
33008,2,1,0,0,0,0,0,0,0,0.17832970152360272,0,0,0,0.31038674093316404,0,0,0.010716679554504702,0,0,0
31096,2,3,0,0,0,0,0,0,0,0,0,0.6775812878632423,0,0,0,0,0,0,0,0
38263,2,5,0,0,-8.675538738568167e-06,0,0.28241054502177776,0,0,0.2835132327143935,0,0.002488106543165882,0,0.00028709889007424923,0,2.439229609315429e-05,2.149200037145607e-05,1.2402396824325152e-05,0,2.8488899306895773e-05
15923,2,3,0,0,0.2709066196658391,0,0,0.18170905752155248,0,0,0,0,0,7.57331904081049e-05,0,0.0012208191495753403,0,0,0.03032459213274272,0
26861,2,4,0,0,0,0,0,0,0.49871129897254524,0,0,0,0,0,0,0,0.009632189991445866,0,0,0
32937,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9674335810149942,0,0,0,0
39804,2,4,0.11302489220850356,0.0169456712280264,0,0,0.17742299188224003,0,0.18527418921600208,0,-1.3906650616003315e-06,0,0.0009008085081662941,0.0013778460356463989,0,0,0.0053531165568478185,0,0,0
21816,3,4,0,0,0,0,0,0.03979536305780198,0.45046007428831736,0,0,0,0,0,0,0.0014699183671765975,0.0002726243122770437,0,0,0
29717,2,3,8.514417148701934e-06,1.4692616561051625e-05,0.013911697321826115,0,0,0.12258718535395757,1.2285424395290271e-05,0.10674643621148931,0.10150950272202933,0.008927906085290368,0.051224367836472495,0,9.08125827831686e-06,7.145061742999011e-05,0,0,0.0966485840896074,0
58743,2,4,2.4447119985119708e-05,0.062332587379850195,0.020153978118467065,0,8.342069559529185e-05,0.25793540484625904,0.25165465799489667,0.11663688363118453,0,0,5.5903707017335163e-05,0,0,6.675201820467036e-05,0,-4.942084718182787e-06,0,0
27640,2,4,0,0,0,0,0,0,0.49759703776437186,0,0,0.002016794229347908,0,0,0.00011055336662986798,0,0,0,0,0
33610,2,3,0,0,0,0,0,0,0,0,0,0,0.5987394028431715,0,0,0,0,0,0,0
27088,2,4,0,0,0,0,0.07231635844407114,0,0.427335116133569,0,0,0.00034886220545859336,0,0,0,0,0,0,0,0
32527,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9257795096633076,0,0,0
17111,2,1,0,0,5.5403067463578226e-05,0,0.23939928209073674,0,0,0,0,0.0006543425215971379,0,3.5044448308208256e-05,0.2400530075152547,0,5.0141523769006336e-05,0,0.022068472146770598,0
31148,2,3,0,0,0,0,0,0.07055276991870026,0,0,0,0,0,0.42308232329247464,0,0,0.006819736384216801,0,0,0
58209,2,3,0,0,0,0,0,0.49179210614498103,0,0,0,0,0,0,0,0,0,0,0,0
18906,5,4,0,0,0,0,0,0.10622900907968583,0.39255460812336773,0,0,0.0005289516776443706,0,0,0,0,0,0,0,0
18270,5,4,0,0,0,0,0,0,0.5419930593352913,0,0,0,0,0,0,0,0,0,0,0
17766,5,3,0,0,0,0,0,0.6013990900813179,0,0,0,0,0,0,0,0,0,0,0,0
52469,5,2,0,0,0,0,0.44513937634679246,0,0,0,0,0.0027250777783616002,0,0,0,0,0.00018337784548707668,0,0.050065763439318435,0
17955,5,2,0,0.18259773923835065,0,0,0,0.3040307890632259,0,0,0,0,0.006850741004803675,0,0,0,0,0,0,0
17749,5,3,0,0,0,0,0,0.6543571685761324,0,0,0,0,0,0,0,0,0,0,0,0
19009,5,2,0.1373720854460995,0.05196322589815034,1.5909446080114368e-05,4.278636601013401e-06,0,0.1623847985918685,0,0.13969823072108786,0,3.4618276778403615e-05,0.0027873957745919507,9.043904019315991e-06,0,0.0055281294475051455,6.765726993058119e-05,0,0,0
52349,5,2,0,6.210690181596239e-05,0,0,0,0,0,0.048823400957189726,0,0.12667387326115892,0,0.02680019023176822,0.31757946112359914,5.1987863267849256e-05,0.003083589665589521,0.0038019468762025225,0,0
53232,5,3,1.3395702328303975e-05,0.041456371174925365,0.015328253713651466,0.021014201016132987,0.14962859926525401,0,0,2.4044937579834563e-05,0,2.0235606369953298e-05,0,0,0.16925377133308817,0.03833841351185348,0.028656547239576342,0,0.00938206397552199,0.01276589399600336
19580,5,4,0,0,-9.30406510824272e-06,0,0,0.017267753731020376,0.25202692983403824,0.21221140838304292,0,0,0,0.002063342833668354,6.146295891690537e-05,-7.677481272795015e-06,0.002451496919272774,0.015171074292487957,0,0
53669,5,3,0,0,0.20369487325167282,-7.78463741626044e-06,0.08286482712133869,0.20239823642504534,0,0,0,0,-0.00022929663341109097,0.001392616599126992,0.009315519118265059,0.0014196228082629524,0,0,0,0
52727,5,2,3.651808739492065e-05,0,0,0,0,0.03945533286283877,0,0.19296730398689016,0,0.0014367932222086276,0.017870784111743723,3.0266914144445147e-05,0.16384343501905707,0.00044827689001397707,0.0023257625097806273,0,0.03733498399137332,0
17697,5,2,0,0,0,0,0,0.49555571705685747,0,0,0,0,0,0,0,0,0,0,0,0
52535,5,3,0,0.038727155865225446,0,1.8871471131626426e-06,0.006991424234341886,1.9561146653926732e-05,6.732368951050721e-06,0,0,0.05081133447911358,0.1172407113305476,0.03521361964917623,0.10174971895459341,0.11871786501880395,0.05194020648510267,0,2.8970806743404338e-05,1.7248722907061366e-05
19391,5,4,0,0,0,0,-1.8662166283520328e-06,0.09239279449582999,0.05921914713446568,2.4528697889959848e-05,0.02345030758429623,1.8009598173585957e-05,0.04896126086261472,0.003359061527628156,0.11450792158737445,0.09109134542708752,0.08675109267614357,0.005422440499785696,0,0
54016,5,4,0,0,0,0,0,0,0,0.45808825289388305,0,0,0,0,0,0.035625112217465824,0,0,0,0
19568,5,4,0,0.03225044987754479,0,2.035410185817016e-06,0,0.2585411931632448,0.1430571535456761,0.13859177216829663,1.5968234906869632e-05,-5.4951123137589544e-05,0,0.0001388527346840551,0.00012540197703554684,0,0.00014347226292845078,0.0037139872467603094,0,0
17576,5,2,0,0,0,0,0,0.4992123940211212,0,0,0,0,0,0,0,0,0,0,0,0
18221,5,4,0,0,0,0,0,0.43030473042579154,0,0,0,0,0,0,0,0.0016952555645457154,0.0343856042310903,0,0,0
19548,5,4,0,0,3.1422108696864475e-05,0.004791849798089389,0,0.1038912948499925,0.06277639116416518,0.03263845521353307,0,0,0,0.03013339268922318,0.08399597017829441,0.022274493700385246,0.1582589533419027,0.0012080488495668765,0,1.0233015171391937e-06
24410,1,5,0,0,0,0,0,0,0,0,0,0,0.4982914177339876,0,0.000923409168409838,8.25536134833193e-05,0,0,0,0
23516,1,3,0,0,0,0,0.41391971014270346,0,0,0,0,0.07978435207093248,0,0,0.005162457531085132,0,0.00043766944268829126,0,0,0
24694,1,2,0,0,5.137180207718409e-05,0,0.28150754625040597,0,0,0.20236095176643182,0,0,0,0,0,0.0007893022426606833,0.012943829930450509,0,0,0
24585,1,2,8.638364363267618e-06,0,0,0,0.1034631561259178,0,1.698855290540063e-05,0.15550594959379224,0,0.11225922356636453,0.0025363570932306462,7.547331881319584e-06,0,6.37688107242474e-05,0.15124714317762308,0,6.8812206031020825e-06,0
23730,1,3,0,0,0,0,0.46633223262906476,0,0,0,0,0,0,0,0,0,0,0,0,0
24801,1,2,0,0,0,0,0.19690847681108128,0.1430001776560868,0.15740060982129375,0,0,0,0,0,0,0,0.005066439000327574,0,0,0
24730,1,2,3.802335932711546e-05,0,0,0,0.13663345462972978,0,0,0.12746153023921966,0,0,9.555592326988782e-05,0.0023373327071446468,9.707913912890612e-05,0.22215377357417915,0.005133703115798811,0,0.003752278863583579,0
25314,1,2,0,0,0,0,0.05142878361578486,0.14160700440916946,0,0.04268555001765315,0,0.15245365240050635,0.005502717235824468,4.6563352970028946e-05,0.0004263732794047048,0.0004454272687851786,0.13408647713997374,0,2.970998195344232e-05,0
24704,1,2,0,0,0,0,0.408620200149271,0,0,0.065519258060969,0,0,0,0,0,0,0.0042912555098597776,0,0,0
23766,1,3,0,0,0,0,0.4743130722542662,0,0,0,0,0,0.001245548225142578,0,0,0,0.0001639201833387941,0,0,0
24636,1,2,0,-4.61067384948254e-06,0,0,0.21510230690134596,0,0.12257699444234235,0.2412867221692839,0,0,5.6173907528502555e-05,9.162278430054055e-05,-0.0005509095875276709,5.3422235330488973e-05,0.00010471502497054427,8.05416532464133e-06,0,4.654711940105093e-05
23489,1,2,0,0,4.744730427812275e-06,0,0.14643345655113316,1.1051196535939143e-05,0,0,0,0.017760693581615625,6.940869216643004e-05,0.08117251743853911,0.1841144061402834,1.0528528368548619e-05,0.005881703493488254,0,0,0
23804,1,3,0,0,0,0,0.4509250971679599,0,0,0,0,0,0,0.041638978696267995,0,0,0.001018575067713944,0,0,0
24734,1,2,2.612779374242227e-05,0,0,0,0.09019255115497712,0,0,0.09304943461352906,0,3.268594409375066e-05,0.09307672129024551,0.0039025105054224718,6.884535719202793e-05,0.10928727167630752,0.0008548579870911713,0,0.017131520956439418,0.09347301706354871
25432,1,2,0,0,0,0,0,0.47663019939044066,0,0,0,0,0,0,0,0,0.0011987399782164235,0,0,0
23741,1,3,0,0,0,0,0.5367250026596403,0,0,0,0,0,0,0,0,0,0,0,0,0
24715,1,2,0,0,0,0,0.0014262048735798854,0,0,0.11403049399048377,0,0,0.00013868833236001298,0.0002337817766237051,0.005196728052978439,0.05984443940913621,0.3090262998227956,0,0.003459949475158733,0
24352,1,3,0,0,0,0,0,0,0,0.11974437769429162,0,0.006595079853840814,0.12652723373622246,0.031007663013435872,0.05470395174226796,-4.57372103329205e-06,0.12554482551053422,0.0001542523777808116,1.9127036689488895e-05,0
25376,1,2,1.4095303650935476e-05,0,0,0,7.678258336463856e-05,0.25816313760137116,0,0.24863984431800373,0,0,0.00010543875422490576,2.7695315791267652e-05,0.0008129898249912852,0,0.00014234850522402786,0,6.17472442356659e-05,0
24512,1,2,0,0,0,0,0.3955159939380738,0,0,0.10064419092496141,0,0,0,0,0,0.0025272367759875845,0,0,0,0
20361,4,2,0,0,0,0,0.5284191657814402,0,0,0,0,0,0,0,0,0,0,0,0,0
21305,4,5,0,0,0,0,0.4251659181228268,0,0,0,0,0,0,0,0.034014968782611316,0.000993000712887683,0,0,0,0
50873,4,2,0,0,0,0,0,0.45804828569008194,0,0.033535220532145624,0,0,0,0,0,0,0.001080985285377626,0,0,0
772,4,3,2.6548924355613283e-05,0,0.18296621902439392,0,0.1890330912841667,0.20073517512007133,0,0,0,0,0,0,0,0,0,8.056940998430583e-08,0,0
20290,4,3,0,0,0,0,0,0.491244316603495,0,0,0,0,0,0,0,0,0,0,0,0
1358,4,3,0,0,0,0,0.12443819364867417,0,0,0,0,0,0,0,0,0,0,0.00016277084181678947,0.0012214773383437683,0
55547,4,5,0,0,0,0,0,0,0,0.4894696170511797,0,0,0,0,0,0,0,0,0,0
48376,4,2,0,0,0,0.010539339435757841,0.21258057725691223,0.04643903399116173,0.2170115013449901,0,0,0.02117004837249477,0,0,0,0,0,-0.004129121937406684,0,0
44946,4,3,0.07728007410211903,0,0,4.930255362519731e-06,0,0.11631796723368229,0.08696679566341643,0,0,9.62582001315144e-06,0,0.10191177203413865,0.08454538956000342,0.00019891982315966785,0.03254310331783932,1.6383552547095866e-05,1.0972236937684707e-05,0
1579,4,3,0,0,0,0,0,0,0.4724894247500938,0,0,0,0,0,0,0,0.022153613966582327,0,0,0
57175,3,4,0,0,0,0,0,0.5785500014234727,0,0,0,0,0,0,0,0,0,0,0,0
14648,3,1,0,9.53614026161444e-06,0,0,0.11778079614341977,0.11827843908815401,0.03440211323034265,0.12020824091183767,0,0,0,0.06450581462348548,0.019296866178285188,0.006881393563053003,0.006920252527109354,0,0,0.01261638808333482
2426,3,4,0,0,0.5139671955666879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6499,3,2,0,0,0,0,0,0,0.48413632018548963,0,0,0,0,0.004808278950209275,0,0,0,0,0,0
13204,3,4,0,0,0,0,0.09851388249729942,0.22081949673521367,0,3.929462272857346e-05,0,3.438983658414525e-05,0.00018073715973118373,0.00024718397966130314,0.20698203245735286,0,0.0002171211975585056,0,3.212380855580909e-05,0
44269,3,4,0,0,2.6340404722806943e-05,0,0,0,2.6759032680889552e-05,0,0,3.0937216404060746e-05,5.082687105946872e-05,0.18646313558235755,0.16398336727218915,0.029393707571234225,0,0.08660744512263607,0.05147385882793536,0
43035,3,4,2.9071138106731095e-05,0,0,6.9501660206360344e-06,0,0.38108059674852635,0,0.38042544871366135,0,0,1.4972921772862158e-05,0,0,9.905268394965898e-05,3.670030533352848e-05,0.0001485215854270686,2.27342628985723e-05,0
12189,3,5,0,0,0,0,0,0.5406485356905076,0,0,0,0,0,0,0,0,0,0,0,0
12473,3,5,0,0,0,0,0,0.5091335756380151,0,0,0,0,0,0,0,0,0,0,0,0
22765,3,1,0,0,0,0,0.5208250806911048,0,0,0,0,0,0,0,0,0,0,0,0,0
